name	bam
#N_RK04	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/N_RK04/genome/grch38/mapped.sorted.unique.bam
#M_RK08	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/M_RK08/genome/grch38/mapped.sorted.unique.bam
#N_RK06	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/N_RK06/genome/grch38/mapped.sorted.unique.bam
#CB_RK03	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/CB_RK03/genome/grch38/mapped.sorted.unique.bam
#N_RK05	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/N_RK05/genome/grch38/mapped.sorted.unique.bam
#M_RK07	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/M_RK07/genome/grch38/mapped.sorted.unique.bam
#M_RK09	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/M_RK09/genome/grch38/mapped.sorted.unique.bam
#CB_RK01	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/CB_RK01/genome/grch38/mapped.sorted.unique.bam
#CB_RK02	/ifs/scratch/cancer/Lab_RDF/ngs/rna_seq/data/human/rdf/bcell_n_m_gc_20151229/CB_RK02/genome/grch38/mapped.sorted.unique.bam
DZ_040417_RN005	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/DZ_040417_RN005/RN005_star.bam
DZ_041117_RN001	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/DZ_041117_RN001/RN001_star.bam
DZ_050217_RN007	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/DZ_050217_RN007/RN007_star.bam
DZ_060617_RN003	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/DZ_060617_RN003/RN003_star.bam
LZ_040417_RN006	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/LZ_040417_RN006/RN006_star.bam
LZ_041117_RN002	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/LZ_041117_RN002/RN002_star.bam
LZ_050217_RN008	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/LZ_050217_RN008/RN008_star.bam
LZ_060617_RN004	/ifs/archive/cancer/Lab_RDF/Lab_RDF/NGS/RNAseq/rdf/human/Nicolo_RN001_RN008_20180529/LZ_060617_RN004/RN004_star.bam
